timestamp,speed,braking,acceleration,ear,blink_rate,risk_level
2023-01-01 08:06:58,111.0,4.0,2.9,0.36,16,0
2023-01-01 08:06:59,120.0,2.8,2.7,0.40,10,0
2023-01-01 08:07:00,66.0,10.0,-3.0,0.10,40,2
2023-01-01 08:07:01,96.0,7.4,3.0,0.22,29,1
2023-01-01 08:07:02,119.5,3.7,3.0,0.29,21,0
2023-01-01 08:07:03,77.0,10.0,-3.0,0.14,36,2
2023-01-01 08:07:04,105.0,4.4,3.0,0.30,20,0
2023-01-01 08:07:05,120.0,3.0,3.0,0.39,12,0
2023-01-01 08:07:06,72.5,10.0,-3.0,0.11,39,2
2023-01-01 08:07:07,94.5,6.7,3.0,0.24,26,1
2023-01-01 08:07:08,120.0,3.4,3.0,0.33,18,0
2023-01-01 08:07:09,84.0,9.5,-3.0,0.17,33,2
2023-01-01 08:07:10,111.5,4.1,2.9,0.36,16,0
2023-01-01 08:07:11,120.0,2.9,2.8,0.40,10,0
2023-01-01 08:07:12,66.5,10.0,-3.0,0.10,40,2
2023-01-01 08:07:13,96.5,7.5,3.0,0.22,29,1
2023-01-01 08:07:14,120.0,3.8,3.0,0.29,21,0
2023-01-01 08:07:15,77.5,10.0,-3.0,0.14,36,2
2023-01-01 08:07:16,105.5,4.5,3.0,0.30,20,0
2023-01-01 08:07:17,120.0,3.1,3.0,0.39,12,0
2023-01-01 08:07:18,73.0,10.0,-3.0,0.11,39,2
2023-01-01 08:07:19,95.0,6.8,3.0,0.24,26,1
2023-01-01 08:07:20,120.0,3.5,3.0,0.33,18,0
2023-01-01 08:07:21,84.5,9.6,-3.0,0.17,33,2
2023-01-01 08:07:22,112.0,4.2,2.9,0.36,16,0
2023-01-01 08:07:23,120.0,3.0,2.9,0.40,10,0
2023-01-01 08:07:24,67.0,10.0,-3.0,0.10,40,2
2023-01-01 08:07:25,97.0,7.6,3.0,0.22,29,1
2023-01-01 08:07:26,120.0,3.9,3.0,0.29,21,0
2023-01-01 08:07:27,78.0,10.0,-3.0,0.14,36,2
2023-01-01 08:07:28,106.0,4.6,3.0,0.30,20,0
2023-01-01 08:07:29,120.0,3.2,3.0,0.39,12,0
2023-01-01 08:07:30,73.5,10.0,-3.0,0.11,39,2
2023-01-01 08:07:31,95.5,6.9,3.0,0.24,26,1
2023-01-01 08:07:32,120.0,3.6,3.0,0.33,18,0
